2010.02.11,12:15,75.72,75.75,75.25,75.41,1103
2010.02.11,13:15,75.40,75.60,74.73,74.99,1943
2010.02.11,14:15,75.01,75.14,74.46,74.87,2300
2010.02.11,15:15,74.88,75.01,73.76,74.27,2176
2010.02.11,16:15,74.28,75.73,74.28,75.54,1648
2010.02.11,17:15,75.65,75.79,75.41,75.76,1178
2010.02.11,18:15,75.75,76.09,75.48,75.82,1458
2010.02.11,19:15,75.83,75.89,75.46,75.58,986
2010.02.11,20:15,75.53,75.56,75.44,75.53,352
2010.02.11,21:15,75.52,75.76,75.51,75.73,125
2010.02.12,01:15,75.42,75.53,75.33,75.38,359
2010.02.12,02:15,75.37,75.43,75.28,75.30,193
2010.02.12,03:15,75.29,75.31,75.19,75.28,154
2010.02.12,04:15,75.27,75.27,75.13,75.27,125
2010.02.12,05:15,75.26,75.50,75.25,75.38,169
2010.02.12,06:15,75.37,75.49,75.34,75.38,168
2010.02.12,07:15,75.36,75.41,75.08,75.29,414
2010.02.12,08:15,75.30,75.38,74.97,75.32,484
2010.02.12,09:15,75.34,75.36,74.51,74.63,541
2010.02.12,10:15,74.62,74.64,73.99,74.12,761
2010.02.12,11:15,74.15,74.41,73.91,74.32,453
2010.02.12,12:15,74.42,74.63,74.07,74.22,661
2010.02.12,13:15,74.21,74.60,74.17,74.32,1598
2010.02.12,14:15,74.34,74.41,73.51,73.89,1860
2010.02.12,15:15,73.88,73.99,73.08,73.95,2012
2010.02.12,16:15,73.96,74.21,73.49,73.99,1745
2010.02.12,17:15,73.98,74.33,73.72,73.75,1223
2010.02.12,18:15,73.74,74.29,73.55,74.17,1202
2010.02.12,19:15,74.18,74.56,74.18,74.50,884
2010.02.12,20:15,74.49,74.62,74.36,74.59,465
2010.02.12,21:15,74.54,74.62,74.54,74.54,6
2010.02.15,01:15,74.50,74.59,74.50,74.55,78
2010.02.15,02:15,74.54,74.58,74.52,74.57,67
2010.02.15,03:15,74.56,74.60,74.51,74.51,54
2010.02.15,04:15,74.53,74.53,74.47,74.51,26
2010.02.15,05:15,74.50,74.50,74.42,74.42,48
2010.02.15,06:15,74.44,74.46,74.36,74.37,81
2010.02.15,07:15,74.36,74.54,74.32,74.50,225
2010.02.15,08:15,74.51,74.51,74.27,74.36,320
2010.02.15,09:15,74.35,74.64,74.33,74.64,426
2010.02.15,10:15,74.63,74.69,74.52,74.54,436
2010.02.15,11:15,74.55,74.58,74.38,74.53,451
2010.02.15,12:15,74.54,74.66,74.53,74.58,251
2010.02.15,13:15,74.57,74.59,74.39,74.52,422
2010.02.15,14:15,74.51,74.63,74.50,74.57,252
2010.02.15,15:15,74.59,74.65,74.24,74.24,249
2010.02.15,16:15,74.25,74.39,74.04,74.11,460
2010.02.15,17:15,74.10,74.36,74.10,74.20,177
2010.02.16,01:15,74.45,74.59,74.41,74.50,137
2010.02.16,02:15,74.51,74.55,74.49,74.50,158
2010.02.16,03:15,74.51,74.55,74.50,74.50,71
2010.02.16,04:15,74.51,74.74,74.49,74.69,151
2010.02.16,05:15,74.68,74.86,74.68,74.82,109
2010.02.16,06:15,74.87,75.06,74.78,75.00,177
2010.02.16,07:15,74.98,75.34,74.98,75.26,389
2010.02.16,08:15,75.27,75.54,75.13,75.15,405
2010.02.16,09:15,75.16,75.44,75.12,75.40,376
2010.02.16,10:15,75.39,75.76,75.38,75.72,475
2010.02.16,11:15,75.65,75.91,75.57,75.73,416
2010.02.16,12:15,75.72,75.77,75.44,75.66,590
2010.02.16,13:15,75.67,76.50,75.61,76.31,1157
2010.02.16,14:15,76.30,76.86,76.10,76.83,1605
2010.02.16,15:15,76.82,77.46,76.80,77.24,1111
2010.02.16,16:15,77.53,77.60,77.19,77.43,1187
2010.02.16,17:15,77.42,77.47,77.10,77.26,996
2010.02.16,18:15,77.25,77.57,77.22,77.40,859
2010.02.16,19:15,77.39,77.51,77.24,77.43,494
2010.02.16,20:15,77.42,77.60,77.40,77.49,264
2010.02.16,21:15,77.50,77.73,77.48,77.69,113
2010.02.17,01:15,77.42,77.56,77.42,77.48,201
2010.02.17,02:15,77.50,77.55,77.44,77.50,103
2010.02.17,03:15,77.51,77.67,77.47,77.61,123
2010.02.17,04:15,77.62,77.81,77.60,77.75,170
2010.02.17,05:15,77.73,77.75,77.67,77.69,173
2010.02.17,06:15,77.68,77.78,77.41,77.44,183
2010.02.17,07:15,77.45,78.14,77.41,78.12,311
2010.02.17,08:15,78.14,78.18,77.79,77.95,546
2010.02.17,09:15,77.94,77.95,77.56,77.68,409
2010.02.17,10:15,77.67,77.85,77.54,77.73,352
2010.02.17,11:15,77.71,77.92,77.64,77.91,383
2010.02.17,12:15,77.89,78.03,77.87,77.95,604
2010.02.17,13:15,77.96,77.96,77.28,77.44,1305
2010.02.17,14:15,77.45,77.85,77.23,77.45,1795
2010.02.17,15:15,77.44,77.66,76.98,77.18,1730
2010.02.17,16:15,77.19,77.70,76.90,77.58,1441
2010.02.17,17:15,77.59,77.87,77.44,77.53,1026
2010.02.17,18:15,77.54,77.76,77.28,77.60,1302
2010.02.17,19:15,77.59,77.81,77.41,77.78,670
2010.02.17,20:15,77.76,77.90,77.72,77.77,290
2010.02.17,21:15,77.76,77.80,77.34,77.65,397
2010.02.18,01:15,77.49,77.57,77.37,77.45,306
2010.02.18,02:15,77.46,77.50,77.29,77.30,143
2010.02.18,03:15,77.31,77.45,77.26,77.27,201
2010.02.18,04:15,77.26,77.36,77.22,77.23,199
2010.02.18,05:15,77.22,77.35,77.17,77.32,168
2010.02.18,06:15,77.33,77.41,77.21,77.22,198
2010.02.18,07:15,77.23,77.44,77.01,77.10,457
2010.02.18,08:15,77.11,77.15,76.71,76.90,651
2010.02.18,09:15,76.89,77.16,76.83,77.11,416
2010.02.18,10:15,77.10,77.23,76.97,76.98,438
2010.02.18,11:15,77.00,77.11,76.96,77.03,551
2010.02.18,12:15,77.02,77.56,77.02,77.31,902
2010.02.18,13:15,77.32,77.74,76.86,77.60,1343
2010.02.18,14:15,77.61,79.03,77.61,78.51,2174
2010.02.18,15:15,78.50,78.61,78.01,78.48,1900
2010.02.18,16:15,78.47,78.94,78.18,78.29,1626
2010.02.18,17:15,78.28,78.78,78.22,78.72,904
2010.02.18,18:15,78.71,79.28,78.71,79.11,1248
2010.02.18,19:15,79.10,79.42,79.09,79.28,741
2010.02.18,20:15,79.29,79.58,79.27,79.58,448
2010.02.18,21:15,79.52,79.58,78.65,78.78,544
2010.02.19,01:15,78.54,78.62,78.28,78.33,286
2010.02.19,02:15,78.32,78.55,78.30,78.45,374
2010.02.19,03:15,78.44,78.47,78.33,78.41,257
2010.02.19,04:15,78.41,78.57,78.37,78.40,294
2010.02.19,05:15,78.38,78.41,78.27,78.27,156
2010.02.19,06:15,78.27,78.31,78.22,78.27,201
2010.02.19,07:15,78.28,78.32,78.11,78.17,426
2010.02.19,08:15,78.18,78.57,78.07,78.53,733
2010.02.19,09:15,78.54,78.55,78.33,78.41,515
2010.02.19,10:15,78.38,78.46,78.28,78.43,497
2010.02.19,11:15,78.42,78.53,78.20,78.45,635
2010.02.19,12:15,78.47,78.93,78.42,78.74,684
2010.02.19,13:15,78.73,79.85,78.65,79.61,1559
2010.02.19,14:15,79.62,79.71,78.88,79.21,1779
2010.02.19,15:15,79.20,79.71,79.05,79.59,1691
2010.02.19,16:15,79.60,80.06,79.33,79.87,1481
2010.02.19,17:15,79.85,80.12,79.71,79.90,1087
2010.02.19,18:15,79.89,80.01,79.50,79.72,988
2010.02.19,19:15,79.76,80.11,79.75,80.04,608
2010.02.19,20:15,80.03,80.20,79.98,80.17,247
2010.02.19,21:15,80.16,80.24,80.08,80.23,157
2010.02.22,01:15,80.22,80.75,80.22,80.66,219
2010.02.22,02:15,80.67,80.70,80.59,80.64,246
2010.02.22,03:15,80.65,80.68,80.61,80.64,124
2010.02.22,04:15,80.63,80.68,80.32,80.32,218
2010.02.22,05:15,80.31,80.48,80.30,80.39,232
2010.02.22,06:15,80.40,80.41,80.23,80.24,245
2010.02.22,07:15,80.25,80.63,80.25,80.30,441
2010.02.22,08:15,80.31,80.34,79.84,80.10,632
2010.02.22,09:15,80.11,80.20,80.00,80.05,401
2010.02.22,10:15,80.06,80.23,80.04,80.15,353
2010.02.22,11:15,80.14,80.34,80.07,80.17,444
2010.02.22,12:15,80.18,80.53,80.17,80.48,505
2010.02.22,13:15,80.49,80.49,80.07,80.42,942
2010.02.22,14:15,80.43,80.49,79.66,79.72,1517
2010.02.22,15:15,79.70,80.30,79.68,79.70,1431
2010.02.22,16:15,79.69,80.13,79.63,80.13,1106
2010.02.22,17:15,80.12,80.31,79.95,80.07,712
2010.02.22,18:15,80.08,80.41,80.03,80.37,717
2010.02.22,19:15,80.38,80.52,80.12,80.21,563
2010.02.22,20:15,80.20,80.25,80.02,80.06,282
2010.02.22,21:15,80.08,80.11,79.95,80.06,148
2010.02.23,01:15,79.95,79.97,79.71,79.74,221
2010.02.23,02:15,79.73,79.87,79.71,79.83,188
2010.02.23,03:15,79.84,80.03,79.79,80.02,268
2010.02.23,04:15,80.03,80.09,80.01,80.02,248
2010.02.23,05:15,80.03,80.12,79.92,80.08,241
2010.02.23,06:15,80.09,80.25,79.97,80.21,224
2010.02.23,07:15,80.22,80.35,80.10,80.26,381
2010.02.23,08:15,80.27,80.28,79.99,80.17,467
2010.02.23,09:15,80.16,80.17,79.81,79.90,518
2010.02.23,10:15,79.91,79.91,79.20,79.34,703
2010.02.23,11:15,79.33,79.34,78.38,78.81,904
2010.02.23,12:15,78.82,79.21,78.57,78.81,1014
2010.02.23,13:15,78.82,79.38,78.61,79.23,1164
2010.02.23,14:15,79.24,79.45,78.30,78.37,1872
2010.02.23,15:15,78.38,79.02,78.19,78.75,1833
2010.02.23,16:15,78.74,79.36,78.63,78.71,1367
2010.02.23,17:15,78.70,79.08,78.48,78.88,1092
2010.02.23,18:15,78.87,79.10,78.72,79.02,971
2010.02.23,19:15,79.01,79.02,78.79,78.93,681
2010.02.23,20:15,78.92,78.98,78.62,78.71,411
2010.02.23,21:15,78.70,79.08,78.68,79.06,250
2010.02.24,01:15,79.02,79.19,79.02,79.15,248
2010.02.24,02:15,79.13,79.26,79.09,79.20,220
2010.02.24,03:15,79.21,79.29,79.18,79.21,241
2010.02.24,04:15,79.20,79.23,79.13,79.18,179
2010.02.24,05:15,79.17,79.28,79.11,79.22,215
2010.02.24,06:15,79.23,79.26,79.06,79.08,280
2010.02.24,07:15,79.07,79.18,78.82,78.96,376
2010.02.24,08:15,78.97,78.99,78.49,78.55,591
2010.02.24,09:15,78.56,78.66,78.30,78.38,595
2010.02.24,10:15,78.40,78.43,78.23,78.38,458
2010.02.24,11:15,78.37,78.65,78.24,78.55,498
2010.02.24,12:15,78.54,78.69,78.48,78.68,587
2010.02.24,13:15,78.69,79.01,78.64,78.90,927
2010.02.24,14:15,78.89,79.32,78.76,78.91,1735
2010.02.24,15:15,78.92,80.09,78.42,79.81,2377
2010.02.24,16:15,79.80,79.89,79.56,79.70,1673
2010.02.24,17:15,79.72,79.85,79.37,79.60,973
2010.02.24,18:15,79.61,80.04,79.59,79.75,1189
2010.02.24,19:15,79.74,80.00,79.69,79.91,709
2010.02.24,20:15,79.90,80.16,79.86,80.13,269
2010.02.24,21:15,80.12,80.22,80.09,80.20,133
2010.02.25,01:15,80.19,80.19,80.01,80.07,342
2010.02.25,02:15,80.06,80.08,79.99,80.04,190
2010.02.25,03:15,80.05,80.07,79.79,79.79,251
2010.02.25,04:15,79.80,79.81,79.53,79.61,351
2010.02.25,05:15,79.62,79.67,79.51,79.58,249
2010.02.25,06:15,79.59,79.75,79.52,79.69,298
2010.02.25,07:15,79.68,79.69,79.39,79.45,444
2010.02.25,08:15,79.46,79.63,79.41,79.51,544
2010.02.25,09:15,79.52,79.71,79.37,79.59,639
2010.02.25,10:15,79.58,79.70,79.45,79.48,465
2010.02.25,11:15,79.49,79.65,79.40,79.55,556
2010.02.25,12:15,79.53,79.56,79.15,79.29,777
2010.02.25,13:15,79.30,79.30,77.85,78.07,1672
2010.02.25,14:15,78.06,78.24,77.59,77.84,2010
2010.02.25,15:15,77.81,78.16,77.68,77.80,1605
2010.02.25,16:15,77.81,77.87,77.02,77.51,1615
2010.02.25,17:15,77.50,77.85,77.18,77.59,1205
2010.02.25,18:15,77.60,78.13,77.42,78.05,1298
2010.02.25,19:15,78.06,78.23,77.82,78.16,868
2010.02.25,20:15,78.15,78.35,78.07,78.31,392
2010.02.25,21:15,78.29,78.31,78.18,78.24,166
2010.02.26,01:15,78.22,78.59,78.22,78.56,388
2010.02.26,02:15,78.55,78.62,78.50,78.52,227
2010.02.26,03:15,78.53,78.53,78.41,78.48,273
2010.02.26,04:15,78.47,78.57,78.43,78.49,300
2010.02.26,05:15,78.50,78.55,78.41,78.47,311
2010.02.26,06:15,78.49,78.57,78.38,78.43,306
2010.02.26,07:15,78.44,78.58,77.97,77.98,455
2010.02.26,08:15,77.99,78.17,77.82,78.09,495
2010.02.26,09:15,78.10,78.40,78.09,78.27,549
2010.02.26,10:15,78.28,78.50,78.21,78.42,475
2010.02.26,11:15,78.41,78.43,78.19,78.37,582
2010.02.26,12:15,78.38,78.44,77.94,78.14,731
2010.02.26,13:15,78.13,78.89,77.99,78.79,1374
2010.02.26,14:15,78.80,79.28,78.59,78.89,1733
2010.02.26,15:15,78.90,79.93,78.89,79.76,2019
2010.02.26,16:15,79.75,79.87,79.41,79.48,1545
2010.02.26,17:15,79.50,79.66,79.28,79.59,1162
2010.02.26,18:15,79.60,79.99,79.58,79.75,1158
2010.02.26,19:15,79.76,79.82,79.36,79.67,850
2010.02.26,20:15,79.63,79.76,79.59,79.65,440
2010.02.26,21:15,79.66,79.66,79.51,79.52,149
2010.03.01,01:15,80.30,80.32,80.04,80.05,389
2010.03.01,02:15,80.06,80.15,80.04,80.09,211
2010.03.01,03:15,80.11,80.14,80.04,80.07,198
2010.03.01,04:15,80.08,80.20,80.07,80.18,135
2010.03.01,05:15,80.17,80.21,80.13,80.16,168
2010.03.01,06:15,80.14,80.16,79.85,79.86,227
2010.03.01,07:15,79.87,80.13,79.79,80.12,369
2010.03.01,08:15,80.11,80.57,80.02,80.36,666
2010.03.01,09:15,80.37,80.51,80.23,80.43,464
2010.03.01,10:15,80.42,80.51,80.28,80.34,453
2010.03.01,11:15,80.33,80.36,79.56,79.62,971
2010.03.01,12:15,79.63,79.82,79.36,79.75,892
2010.03.01,13:15,79.74,80.45,79.67,80.19,1407
2010.03.01,14:15,80.18,80.35,79.65,79.97,1619
2010.03.01,15:15,79.98,80.09,79.42,79.72,1742
2010.03.01,16:15,79.71,80.00,79.59,79.84,1504
2010.03.01,17:15,79.85,79.89,78.26,78.53,1287
2010.03.01,18:15,78.52,78.74,78.03,78.73,1348
2010.03.01,19:15,78.72,78.86,78.49,78.64,661
2010.03.01,20:15,78.65,78.77,78.62,78.71,252
2010.03.01,21:15,78.72,78.90,78.70,78.82,153
2010.03.02,01:15,78.80,78.80,78.62,78.63,153
2010.03.02,02:15,78.64,78.82,78.63,78.77,200
2010.03.02,03:15,78.78,78.83,78.66,78.72,213
2010.03.02,04:15,78.71,78.72,78.56,78.67,217
2010.03.02,05:15,78.66,78.68,78.47,78.56,221
2010.03.02,06:15,78.55,78.71,78.45,78.53,357
2010.03.02,07:15,78.52,78.72,78.48,78.70,394
2010.03.02,08:15,78.69,78.85,78.52,78.53,572
2010.03.02,09:15,78.52,78.69,78.23,78.62,523
2010.03.02,10:15,78.61,78.84,78.44,78.82,567
2010.03.02,11:15,78.81,79.16,78.80,79.07,690
2010.03.02,12:15,79.06,79.43,78.92,79.13,809
2010.03.02,13:15,79.12,79.50,78.94,79.16,1442
2010.03.02,14:15,79.15,79.84,79.01,79.47,1619
2010.03.02,15:15,79.46,80.06,79.37,79.94,1924
2010.03.02,16:15,79.95,80.45,79.77,80.17,1482
2010.03.02,17:15,80.16,80.91,80.12,80.60,1120
2010.03.02,18:15,80.62,80.68,79.81,79.89,1260
2010.03.02,19:15,79.88,80.05,79.57,79.81,858
2010.03.02,20:15,79.79,79.84,79.60,79.68,472
2010.03.02,21:15,79.67,79.83,79.54,79.70,215
2010.03.03,01:15,79.67,79.80,79.57,79.67,256
2010.03.03,02:15,79.66,79.67,79.51,79.52,127
2010.03.03,03:15,79.51,79.53,79.43,79.44,135
2010.03.03,04:15,79.45,79.78,79.44,79.71,233
2010.03.03,05:15,79.70,79.78,79.58,79.62,197
2010.03.03,06:15,79.63,79.75,79.58,79.69,262
2010.03.03,07:15,79.68,79.85,79.60,79.78,397
2010.03.03,08:15,79.77,79.82,79.64,79.77,578
2010.03.03,09:15,79.79,80.02,79.73,79.76,533
2010.03.03,10:15,79.77,79.90,79.71,79.80,441
2010.03.03,11:15,79.81,80.15,79.74,80.06,615
2010.03.03,12:15,80.05,80.16,79.93,79.98,992
2010.03.03,13:15,80.05,80.34,80.00,80.20,1340
2010.03.03,14:15,80.21,80.38,80.05,80.16,1612
2010.03.03,15:15,80.18,80.82,79.46,80.71,2479
2010.03.03,16:15,80.70,81.20,80.62,80.65,1871
2010.03.03,17:15,80.64,80.98,80.59,80.60,848
2010.03.03,18:15,80.61,81.04,80.42,80.98,961
2010.03.03,19:15,80.97,81.00,80.58,80.80,771
2010.03.03,20:15,80.83,80.95,80.78,80.91,358
2010.03.03,21:15,80.92,80.96,80.88,80.90,110
2010.03.04,01:15,80.89,80.93,80.84,80.90,173
2010.03.04,02:15,80.89,80.93,80.73,80.74,121
2010.03.04,03:15,80.75,80.75,80.64,80.67,184
2010.03.04,04:15,80.68,80.68,80.55,80.56,154
2010.03.04,05:15,80.57,80.64,80.53,80.54,180
2010.03.04,06:15,80.53,80.55,80.19,80.46,350
2010.03.04,07:15,80.45,80.58,80.28,80.35,410
2010.03.04,08:15,80.36,80.52,80.13,80.48,601
2010.03.04,09:15,80.46,80.55,80.37,80.53,496
2010.03.04,10:15,80.52,80.59,80.45,80.49,567
2010.03.04,11:15,80.50,81.04,80.42,81.00,737
2010.03.04,12:15,80.98,81.06,80.65,80.68,658
2010.03.04,13:15,80.67,80.87,80.14,80.29,1559
2010.03.04,14:15,80.30,80.67,80.03,80.31,1913
2010.03.04,15:15,80.30,80.43,79.69,80.27,2181
2010.03.04,16:15,80.29,80.35,79.88,80.17,1705
2010.03.04,17:15,80.18,80.47,80.15,80.29,1025
2010.03.04,18:15,80.30,80.45,79.81,79.95,1161
2010.03.04,19:15,79.94,80.36,79.89,80.36,669
2010.03.04,20:15,80.37,80.55,80.31,80.42,456
2010.03.04,21:15,80.41,80.47,80.39,80.45,142
2010.03.05,01:15,80.44,80.65,80.44,80.65,181
2010.03.05,02:15,80.66,80.75,80.56,80.61,178
2010.03.05,03:15,80.62,80.62,80.53,80.55,128
2010.03.05,04:15,80.56,80.73,80.53,80.72,186
2010.03.05,05:15,80.71,80.75,80.66,80.68,180
2010.03.05,06:15,80.69,80.69,80.53,80.54,250
2010.03.05,07:15,80.56,80.76,80.46,80.65,311
2010.03.05,08:15,80.64,80.70,80.53,80.64,478
2010.03.05,09:15,80.63,80.69,80.55,80.63,333
2010.03.05,10:15,80.62,80.74,80.57,80.66,374
2010.03.05,11:15,80.67,80.72,80.53,80.58,421
2010.03.05,12:15,80.59,80.70,80.54,80.60,576
2010.03.05,13:15,80.61,81.48,80.56,81.25,1876
2010.03.05,14:15,81.26,82.03,81.14,81.88,1544
2010.03.05,15:15,81.87,81.96,81.59,81.84,1257
2010.03.05,16:15,81.83,81.94,81.34,81.49,1011
2010.03.05,17:15,81.50,81.80,81.30,81.77,765
2010.03.05,18:15,81.76,81.84,81.34,81.42,775
2010.03.05,19:15,81.44,81.71,81.25,81.71,645
2010.03.05,20:15,81.73,81.76,81.65,81.72,249
2010.03.05,21:15,81.70,81.76,81.64,81.72,109
2010.03.08,01:15,81.80,81.89,81.72,81.87,213
2010.03.08,02:15,81.86,81.98,81.86,81.96,168
2010.03.08,03:15,81.97,81.97,81.90,81.92,124
2010.03.08,04:15,81.93,81.97,81.90,81.90,151
2010.03.08,05:15,81.91,81.94,81.88,81.91,136
2010.03.08,06:15,81.90,82.00,81.89,81.99,185
2010.03.08,07:15,81.98,82.34,81.98,82.10,398
2010.03.08,08:15,82.07,82.37,81.90,82.34,505
